[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T19:08:52.418Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: HostQuestionUpdated
[SERVER] 2025-10-31T19:08:52.421Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Registering handler for event: HostQuestionDeleted
[SERVER] 2025-10-31T19:08:52.431Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] 🔗 SignalR connection managed by middleware - ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, State="Connected"
[SERVER] 2025-10-31T19:08:52.433Z | NoorCanvas.Pages.HostControlPanel | SIGNALR-DIAG: [HCP-InitializeSignalRAsync] Connection established - ConnectionId=V2_f2N6rjd5O6qxNM8jjRg, State="Connected", DiagId=58bf8362
[SERVER] 2025-10-31T19:08:52.438Z | NoorCanvas.Pages.HostControlPanel | COPILOT-DEBUG: SignalR connection established via middleware - ConnectionId: V2_f2N6rjd5O6qxNM8jjRg, State: "Connected"
[SERVER] 2025-10-31T19:08:52.443Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] [ee98ec8f] Starting LoadSessionDataAsync with parameter: 'PQ9N5YWW'
[SERVER] 2025-10-31T19:08:52.448Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] ===== SESSION LOADING STARTED =====
[SERVER] 2025-10-31T19:08:52.450Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 24,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.451Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Input parameter: PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.465Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Parameter type: 8_CHAR_TOKEN
[SERVER] 2025-10-31T19:08:52.472Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Token detection result: IsToken=true, Length=8
[SERVER] 2025-10-31T19:08:52.476Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Processing as HOST TOKEN: 'PQ9N5YWW' (Length: 8)
[SERVER] 2025-10-31T19:08:52.480Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Checking if token exists via API...
[SERVER] 2025-10-31T19:08:52.482Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.492Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.500Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.500Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW - null null
[SERVER] 2025-10-31T19:08:52.505Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 17, True, [17,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.510Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.514Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:HOST] ✅ Set JavaScript window.currentSessionId = 212
[SERVER] 2025-10-31T19:08:52.519Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetSessionsList", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetSessionsList(System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T19:08:52.524Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 18, True, [18,true,true] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.529Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [3693ca51] Sessions list request started. HostToken: PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.535Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] ✅ Share system initialized successfully
[SERVER] 2025-10-31T19:08:52.541Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (1ms) [Parameters=[@__hostToken_0='?' (Size = 8)], CommandType='"Text"', CommandTimeout='30']
SELECT [s].[SessionId], [s].[HostToken], [s].[UserToken], [s].[Status], [s].[ExpiresAt]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[HostToken] = @__hostToken_0
[SERVER] 2025-10-31T19:08:52.544Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 19, True, [19,true,{"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.551Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [3693ca51] Found 1 sessions
[SERVER] 2025-10-31T19:08:52.555Z | NoorCanvas.Pages.HostControlPanel | [NOOR-SHARE] System status: {"isInitialized":true,"hasDotNetRef":true,"activeSharesCount":0,"activeShares":[],"buttonCount":0}
[SERVER] 2025-10-31T19:08:52.559Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType37`4[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Collections.Generic.List`1[[<>f__AnonymousType36`5[[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Nullable`1[[System.DateTime, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], NoorCanvas, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T19:08:52.563Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 20, True, [20,true,0] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.571Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas) in 42.4785ms
[SERVER] 2025-10-31T19:08:52.572Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 72.3165ms - 200
[SERVER] 2025-10-31T19:08:52.578Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Found 0 share buttons in DOM after setup ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.584Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetSessionsList (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.592Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 109.1681ms - 200
[SERVER] 2025-10-31T19:08:52.597Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Timer-based handler initialization completed ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.602Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/sessions/list?hostToken=PQ9N5YWW - 200 null application/json; charset=utf-8 101.8722ms
[SERVER] 2025-10-31T19:08:52.614Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] 📄 Successfully parsed sessions list from API response
[SERVER] 2025-10-31T19:08:52.623Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Found 1 total sessions via API
[SERVER] 2025-10-31T19:08:52.626Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] API Session 212: HostToken='PQ9N5YWW', UserToken='KJAHA99L', Status='Active', ExpiresAt=11/1/2025 4:38:14 PM
[SERVER] 2025-10-31T19:08:52.632Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] Token 'PQ9N5YWW' exists via API: true
[SERVER] 2025-10-31T19:08:52.634Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] ✅ UserToken loaded from database: 'KJAHA99L' (Length: 8)
[SERVER] 2025-10-31T19:08:52.637Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id
[SERVER] 2025-10-31T19:08:52.643Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id
[SERVER] 2025-10-31T19:08:52.651Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id - null null
[SERVER] 2025-10-31T19:08:52.655Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionIdByToken (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.664Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetSessionIdByToken", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetSessionIdByToken(System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T19:08:52.669Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [594f8c5f] Token mapping request for HostToken: PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.675Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (1ms) [Parameters=[@__hostToken_0='?' (Size = 8)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[SessionId], [s].[HostToken]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[HostToken] = @__hostToken_0
[SERVER] 2025-10-31T19:08:52.685Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [594f8c5f] Token mapped successfully: PQ9N5YWW -> SessionId 212
[SERVER] 2025-10-31T19:08:52.689Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType44`4[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T19:08:52.701Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetSessionIdByToken (NoorCanvas) in 31.5632ms
[SERVER] 2025-10-31T19:08:52.701Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 50.4267ms - 200
[SERVER] 2025-10-31T19:08:52.704Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetSessionIdByToken (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.715Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 77.9498ms - 200
[SERVER] 2025-10-31T19:08:52.719Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/token/PQ9N5YWW/session-id - 200 null application/json; charset=utf-8 68.717ms
[SERVER] 2025-10-31T19:08:52.730Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] Successfully extracted sessionId from token mapping API (lowercase): 212
[SERVER] 2025-10-31T19:08:52.740Z | NoorCanvas.Pages.HostControlPanel | Found session mapping for token PQ9N5YWW -> SessionId 212
[SERVER] 2025-10-31T19:08:52.746Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] ✅ Successfully mapped token 'PQ9N5YWW' → Session ID '212'
[SERVER] 2025-10-31T19:08:52.749Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] ✅ Host token validation successful: PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.753Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:api:impl:47aad614] [SESSION-DETAILS-API] Calling KSESSIONS session details API for sessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.759Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/ksessions/session/212/details?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.766Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/ksessions/session/212/details?hostToken=PQ9N5YWW
[SERVER] 2025-10-31T19:08:52.777Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/ksessions/session/212/details?hostToken=PQ9N5YWW - null null
[SERVER] 2025-10-31T19:08:52.778Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 25,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:52.783Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetKSessionsSessionDetails (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.794Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetKSessionsSessionDetails", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetKSessionsSessionDetails(Int32, System.String) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T19:08:52.804Z | NoorCanvas.Controllers.HostController | [DEBUG-WORKITEM:api:impl:09291900-api] GetKSessionsSessionDetails called for sessionId: 212 with hostToken: PQ9N5YWW...
[SERVER] 2025-10-31T19:08:52.812Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (3ms) [Parameters=[@__sessionId_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[SessionID], [s].[CategoryID], [s].[ChangedDate], [s].[CreatedDate], [s].[DeliveryRating], [s].[Description], [s].[GroupID], [s].[ImageCount], [s].[ImagesFolderPath], [s].[ImagesProcessedDate], [s].[IsActive], [s].[MediaPath], [s].[Sequence], [s].[SessionDate], [s].[SessionName], [s].[SpeakerID], [g].[GroupID], [g].[ChangedDate], [g].[CreatedDate], [g].[GroupDescription], [g].[GroupImage], [g].[GroupName], [g].[IsActive], [g].[IsCompleted], [g].[SpeakerID], [g].[Syllabus], [c].[CategoryID], [c].[CategoryName], [c].[ChangedDate], [c].[CreatedDate], [c].[GroupID], [c].[IsActive], [c].[SortOrder], [s0].[SpeakerID], [s0].[SpeakerName]
FROM [dbo].[Sessions] AS [s]
INNER JOIN [dbo].[Groups] AS [g] ON [s].[GroupID] = [g].[GroupID]
INNER JOIN [dbo].[Categories] AS [c] ON [s].[CategoryID] = [c].[CategoryID]
LEFT JOIN [dbo].[Speakers] AS [s0] ON [s].[SpeakerID] = [s0].[SpeakerID]
WHERE [s].[SessionID] = @__sessionId_0
[SERVER] 2025-10-31T19:08:52.827Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (2ms) [Parameters=[@__sessionId_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[TranscriptId], [s].[ChangedDate], [s].[CreatedDate], [s].[SessionId], [s].[Transcript]
FROM [dbo].[SessionTranscripts] AS [s]
WHERE [s].[SessionId] = @__sessionId_0
[SERVER] 2025-10-31T19:08:52.837Z | NoorCanvas.Controllers.HostController | [DEBUG-WORKITEM:api:impl:09291900-api] Found session details - SessionId: 212, SessionName: Need For Messengers, GroupName: Love Of The Prophet, TranscriptLength: 33978
[SERVER] 2025-10-31T19:08:52.844Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type 'NoorCanvas.Models.DTOs.EnhancedSessionDetailsResponse'.
[SERVER] 2025-10-31T19:08:52.854Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetKSessionsSessionDetails (NoorCanvas) in 50.4296ms
[SERVER] 2025-10-31T19:08:52.854Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 77.28ms - 200
[SERVER] 2025-10-31T19:08:52.859Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetKSessionsSessionDetails (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.869Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 110.3116ms - 200
[SERVER] 2025-10-31T19:08:52.874Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/ksessions/session/212/details?hostToken=PQ9N5YWW - 200 null application/json; charset=utf-8 97.5317ms
[SERVER] 2025-10-31T19:08:52.885Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:api:impl:47aad614] [SESSION-DETAILS-API] Successfully retrieved session details from API - SessionName: Need For Messengers, TranscriptLength: 33978 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.899Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:api:impl:47aad614] [SESSION-DETAILS-API] Successfully loaded session details from API - SessionName: Need For Messengers, TranscriptLength: 33978 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.902Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:api:impl:47aad614] [SESSION-DETAILS-API] Setting Model.SessionTranscript from API response. Original length: 33978, IsEmpty: false ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.905Z | NoorCanvas.Pages.HostControlPanel | [PHASE-3:hcp-cleanup] Using TranscriptProcessingService.TransformTranscriptAsync for 33978 chars ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.913Z | NoorCanvas.Services.TranscriptProcessingService | [PHASE-1:hcp-cleanup] Transforming transcript for session 212, type: "Full", length: 33978
[SERVER] 2025-10-31T19:08:52.916Z | NoorCanvas.Services.TranscriptProcessingService | [PHASE-1:hcp-cleanup] Applying full transformation
[SERVER] 2025-10-31T19:08:52.919Z | NoorCanvas.Services.TranscriptProcessingService | [PHASE-1:hcp-cleanup] Removing delete buttons
[SERVER] 2025-10-31T19:08:52.927Z | NoorCanvas.Services.TranscriptProcessingService | [PHASE-1:hcp-cleanup] Removing share buttons
[SERVER] 2025-10-31T19:08:52.933Z | NoorCanvas.Services.TranscriptProcessingService | [PHASE-1:hcp-cleanup] Removing asset attributes
[SERVER] 2025-10-31T19:08:52.937Z | NoorCanvas.Pages.HostControlPanel | [PHASE-3:hcp-cleanup] Transformation complete - Original: 33978 chars, Transformed: 33567 chars ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.946Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:api:impl:47aad614] Session data loaded from API - SessionId: 212, Name: Need For Messengers, TranscriptLength: 33978 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:52.949Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/host/sessions/212/details
[SERVER] 2025-10-31T19:08:52.954Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/host/sessions/212/details
[SERVER] 2025-10-31T19:08:52.963Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/host/sessions/212/details - null null
[SERVER] 2025-10-31T19:08:52.969Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executing endpoint 'NoorCanvas.Controllers.HostController.GetSessionWithScheduling (NoorCanvas)'
[SERVER] 2025-10-31T19:08:52.976Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Route matched with {action = "GetSessionWithScheduling", controller = "Host", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Microsoft.AspNetCore.Mvc.IActionResult] GetSessionWithScheduling(Int32) on controller NoorCanvas.Controllers.HostController (NoorCanvas).
[SERVER] 2025-10-31T19:08:52.983Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [bcce1253] Session details request for SessionId: 212
[SERVER] 2025-10-31T19:08:52.988Z | Microsoft.EntityFrameworkCore.Database.Command | Executed DbCommand (2ms) [Parameters=[@__sessionId_0='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT TOP(1) [s].[ScheduledDate], [s].[ScheduledTime], [s].[ScheduledDuration], [s].[SessionId], [s].[HostToken], [s].[UserToken], [s].[Status]
FROM [canvas].[Sessions] AS [s]
WHERE [s].[SessionId] = @__sessionId_0
[SERVER] 2025-10-31T19:08:52.997Z | NoorCanvas.Controllers.HostController | [API-MIGRATION:09291900-api] [bcce1253] Session details retrieved successfully
[SERVER] 2025-10-31T19:08:53.000Z | Microsoft.AspNetCore.Mvc.Infrastructure.ObjectResultExecutor | Executing OkObjectResult, writing value of type '<>f__AnonymousType41`3[[System.Boolean, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[<>f__AnonymousType39`7[[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.Int32, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], NoorCanvas, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null],[System.String, System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]'.
[SERVER] 2025-10-31T19:08:53.014Z | Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker | Executed action NoorCanvas.Controllers.HostController.GetSessionWithScheduling (NoorCanvas) in 31.037ms
[SERVER] 2025-10-31T19:08:53.014Z | System.Net.Http.HttpClient.default.ClientHandler | Received HTTP response headers after 50.6788ms - 200
[SERVER] 2025-10-31T19:08:53.021Z | Microsoft.AspNetCore.Routing.EndpointMiddleware | Executed endpoint 'NoorCanvas.Controllers.HostController.GetSessionWithScheduling (NoorCanvas)'
[SERVER] 2025-10-31T19:08:53.030Z | System.Net.Http.HttpClient.default.LogicalHandler | End processing HTTP request after 80.8029ms - 200
[SERVER] 2025-10-31T19:08:53.037Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request finished HTTP/1.1 GET https://localhost:9091/api/host/sessions/212/details - 200 null application/json; charset=utf-8 73.4994ms
[SERVER] 2025-10-31T19:08:53.045Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] 📄 Successfully parsed session details from API response
[SERVER] 2025-10-31T19:08:53.056Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] ✅ Scheduling fields loaded via API: Date=2025-10-31, Time=7:00 PM, Duration=60mins
[SERVER] 2025-10-31T19:08:53.061Z | NoorCanvas.Pages.HostControlPanel | NOOR-HOST-PANEL: [47aad614] UserToken status for UI: true
[SERVER] 2025-10-31T19:08:53.064Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 26,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.072Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:assetshare:continue] Initializing share button handlers for SessionId: 212 ;CLEANUP_OK
[SERVER] 2025-10-31T19:08:53.072Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 21, True, [21,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.080Z | NoorCanvas.Services.SessionStateService | SESSION-STATE: Session state saved for SessionId 212
[SERVER] 2025-10-31T19:08:53.085Z | NoorCanvas.Pages.HostControlPanel | [DEBUG-WORKITEM:hostcanvas:SESSION] Session state saved: true for SessionId: 212
[SERVER] 2025-10-31T19:08:53.088Z | NoorCanvas.Pages.HostControlPanel | 🔍 HOST-QUESTIONS-TRACE: Using UserToken for questions: 'KJAHA99L'
[SERVER] 2025-10-31T19:08:53.093Z | System.Net.Http.HttpClient.default.LogicalHandler | Start processing HTTP request GET https://localhost:9091/api/question/session/KJAHA99L
[SERVER] 2025-10-31T19:08:53.097Z | System.Net.Http.HttpClient.default.ClientHandler | Sending HTTP request GET https://localhost:9091/api/question/session/KJAHA99L
[SERVER] 2025-10-31T19:08:53.104Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "EndInvokeJSFromDotNet", Arguments: [ 22, True, [22,true,null] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T19:08:53.104Z | Microsoft.AspNetCore.Hosting.Diagnostics | Request starting HTTP/1.1 GET https://localhost:9091/api/question/session/KJAHA99L - null null
